2024-11-29T22:09:23.860001+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T22:09:23.860182+08:00 - INFO - iteration: 15000
2024-11-29T22:09:23.860269+08:00 - INFO - lr: 0.0001
2024-11-29T22:09:23.860349+08:00 - INFO - dlr: 0.0001
2024-11-29T22:09:23.860410+08:00 - INFO - batch_size: 64
2024-11-29T22:09:23.860467+08:00 - INFO - print_freq: 50
2024-11-29T22:09:23.860524+08:00 - INFO - dataset: bank
2024-11-29T22:09:23.860579+08:00 - INFO - level: 2
2024-11-29T22:09:23.860633+08:00 - INFO - dataset_portion: 0.05
2024-11-29T22:09:23.860690+08:00 - INFO - train_portion: 0.7
2024-11-29T22:09:23.860746+08:00 - INFO - test_portion: 0.3
2024-11-29T22:09:23.860802+08:00 - INFO - attack: fsha
2024-11-29T22:09:23.860857+08:00 - INFO - loss_threshold: 1.7
2024-11-29T22:09:23.860914+08:00 - INFO - n_domins: 4
2024-11-29T22:09:23.860969+08:00 - INFO - pseudo_train: None
2024-11-29T22:09:23.861023+08:00 - INFO - a: 0.7
2024-11-29T22:09:23.861079+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T22:09:24.546816+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T22:09:24.551326+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T22:09:24.553987+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T22:09:24.554108+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T22:09:24.555766+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T22:09:24.558176+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T22:09:24.558341+08:00 - CRITICAL - len(testset): 9147
2024-11-29T22:09:24.558433+08:00 - INFO - DataSet:bank
2024-11-29T22:09:24.558538+08:00 - INFO - Train Dataset: 21341
2024-11-29T22:09:24.558600+08:00 - INFO - Test Dataset: 9147
2024-11-29T22:09:24.558660+08:00 - INFO - Shadow Dataset:1067
2024-11-29T22:09:29.757077+08:00 - CRITICAL - Iter: 50 / 15000,  Pseudo Inverse Loss: 0.3128, Discriminator Loss: 5.7851, Pseudo Target MSELoss: 0.5467,  Dis_Pseudo_Loss: 5.5483, Dis_target_Loss.: 0.0664
2024-11-29T22:09:33.887121+08:00 - CRITICAL - Iter: 100 / 15000,  Pseudo Inverse Loss: 0.1905, Discriminator Loss: 19.9902, Pseudo Target MSELoss: 337.1245,  Dis_Pseudo_Loss: 19.8487, Dis_target_Loss.: 0.0700
2024-11-29T22:09:38.267631+08:00 - CRITICAL - Iter: 150 / 15000,  Pseudo Inverse Loss: 0.0820, Discriminator Loss: -22.7967, Pseudo Target MSELoss: 318.0448,  Dis_Pseudo_Loss: -23.4062, Dis_target_Loss.: 0.1142
2024-11-29T22:09:42.452011+08:00 - CRITICAL - Iter: 200 / 15000,  Pseudo Inverse Loss: 0.0767, Discriminator Loss: -8.8329, Pseudo Target MSELoss: 23.7044,  Dis_Pseudo_Loss: -10.2180, Dis_target_Loss.: 0.0947
2024-11-29T22:09:46.694252+08:00 - CRITICAL - Iter: 250 / 15000,  Pseudo Inverse Loss: 0.0788, Discriminator Loss: -1.7869, Pseudo Target MSELoss: 0.3112,  Dis_Pseudo_Loss: -1.9776, Dis_target_Loss.: 0.0860
2024-11-29T22:09:51.053026+08:00 - CRITICAL - Iter: 300 / 15000,  Pseudo Inverse Loss: 0.0731, Discriminator Loss: 3.9377, Pseudo Target MSELoss: 0.1257,  Dis_Pseudo_Loss: -0.0638, Dis_target_Loss.: 0.0555
2024-11-29T22:09:55.288369+08:00 - CRITICAL - Iter: 350 / 15000,  Pseudo Inverse Loss: 0.0754, Discriminator Loss: 0.9340, Pseudo Target MSELoss: 0.7999,  Dis_Pseudo_Loss: 0.7977, Dis_target_Loss.: -0.0213
2024-11-29T22:09:59.424210+08:00 - CRITICAL - Iter: 400 / 15000,  Pseudo Inverse Loss: 0.0803, Discriminator Loss: 2.6828, Pseudo Target MSELoss: 10.6015,  Dis_Pseudo_Loss: 2.6127, Dis_target_Loss.: -0.0385
2024-11-29T22:10:04.032460+08:00 - CRITICAL - Iter: 450 / 15000,  Pseudo Inverse Loss: 0.0644, Discriminator Loss: 3.3909, Pseudo Target MSELoss: 51.5736,  Dis_Pseudo_Loss: 3.2933, Dis_target_Loss.: 0.0153
2024-11-29T22:10:08.147455+08:00 - CRITICAL - Iter: 500 / 15000,  Pseudo Inverse Loss: 0.0638, Discriminator Loss: -1.2532, Pseudo Target MSELoss: 61.4214,  Dis_Pseudo_Loss: -1.8339, Dis_target_Loss.: 0.1580
2024-11-29T22:10:12.558109+08:00 - CRITICAL - Iter: 550 / 15000,  Pseudo Inverse Loss: 0.0577, Discriminator Loss: -3.0705, Pseudo Target MSELoss: 14.7816,  Dis_Pseudo_Loss: -3.6763, Dis_target_Loss.: 0.2052
